NAME;CODE;DESCRIPTION;ISCOMPLUSORY
Afar ;aa ;Afaraf ;FALSE
Abkhaz ;ab ;?�ҧсу?� ?�ы?�шә?�, ?�ҧсшә?� ;FALSE
Avestan ;ae ;avesta ;FALSE
Afrikaans ;af ;Afrikaans ;FALSE
Akan ;ak ;Akan ;FALSE
Amharic ;am ;አማርኛ ;FALSE
Aragonese ;an ;aragonés ;FALSE
Arabic ;ar ;العربية ;FALSE
Assamese ;as ;অসমীয়া ;FALSE
Avaric ;av ;?�?�?�р ?�?�цӀ, ?�?�?�Ӏ?�ру?� ?�?�цӀ ;FALSE
Aymara ;ay ;aymar aru ;FALSE
Azerbaijani ;az ;azərbaycan dili ;FALSE
South Azerbaijani ;az ;تورکجه‎ ;FALSE
Bashkir ;ba ;?�?�шҡ?�рт т?�?�?� ;FALSE
Belarusian ;be ;?�?�?�?�рус?�?�я ?�?�?�?� ;FALSE
Bulgarian ;bg ;?�ъ?�?�?�рс?�?� ?�?�?�?� ;FALSE
Bihari ;bh ;भोजपुरी ;FALSE
Bislama ;bi ;Bislama ;FALSE
Bambara ;bm ;bamanankan ;FALSE
"Bengali; Bangla ";bn ;বাংলা ;FALSE
Tibetan Standard, Tibetan, Central ;bo ;བོད་ཡིག ;FALSE
Breton ;br ;brezhoneg ;FALSE
Bosnian ;bs ;bosanski jezik ;FALSE
"Catalan; Valencian ";ca ;català, valencià ;FALSE
Chechen ;ce ;?�?�хч?�?�?� ?�?�тт ;FALSE
Chamorro ;ch ;Chamoru ;FALSE
Corsican ;co ;corsu, lingua corsa ;FALSE
Cree ;cr ;ᓀᐦᐃᔭᐍᐏᐣ ;FALSE
Czech ;cs ;čeština, český jazyk ;FALSE
Old Church Slavonic, Church Slavonic, Old Bulgarian ;cu ;ѩ?�ы?�ъ с?�?�?�ѣ?�ьс?�ъ ;FALSE
Chuvash ;cv ;чӑ?�?�ш чӗ?�х?� ;FALSE
Welsh ;cy ;Cymraeg ;FALSE
Danish ;da ;dansk ;FALSE
German ;de ;Deutsch ;FALSE
"Divehi; Dhivehi; Maldivian; ";dv ;?�?�?�?�?�?� ;FALSE
Dzongkha ;dz ;རྫོང་ཁ ;FALSE
Ewe ;ee ;Eʋegbe ;FALSE
Greek, Modern ;el ;ελληνικά ;FALSE
English ;en-US ;English ;TRUE
Esperanto ;eo ;Esperanto ;FALSE
"Spanish; Castilian ";es ;español, castellano ;FALSE
Estonian ;et ;eesti, eesti keel ;FALSE
Basque ;eu ;euskara, euskera ;FALSE
Persian (Farsi) ;fa ;فارسی ;FALSE
"Fula; Fulah; Pulaar; Pular ";ff ;Fulfulde, Pulaar, Pular ;FALSE
Finnish ;fi ;suomi, suomen kieli ;FALSE
Fijian ;fj ;vosa Vakaviti ;FALSE
Faroese ;fo ;føroyskt ;FALSE
French ;fr ;français, langue française ;TRUE
Western Frisian ;fy ;Frysk ;FALSE
Irish ;ga ;Gaeilge ;FALSE
"Scottish Gaelic; Gaelic ";gd ;Gàidhlig ;FALSE
Galician ;gl ;galego ;FALSE
Guaraní ;gn ;Avañe'ẽ ;FALSE
Gujarati ;gu ;ગુજરાતી ;FALSE
Manx ;gv ;Gaelg, Gailck ;FALSE
Hausa ;ha ;Hausa, هَوُسَ ;FALSE
Hebrew (modern) ;he ;עברית ;FALSE
Hindi ;hi ;हिन्दी, हिंदी ;FALSE
Hiri Motu ;ho ;Hiri Motu ;FALSE
Croatian ;hr ;hrvatski jezik ;FALSE
"Haitian; Haitian Creole ";ht ;Kreyòl ayisyen ;FALSE
Hungarian ;hu ;magyar ;FALSE
Armenian ;hy ;Հայերեն ;FALSE
Herero ;hz ;Otjiherero ;FALSE
Interlingua ;ia ;Interlingua ;FALSE
Indonesian ;id ;Bahasa Indonesia ;FALSE
Interlingue ;ie ;"Originally called Occidental; then Interlingue after WWII ";FALSE
Igbo ;ig ;Asụsụ Igbo ;FALSE
Nuosu ;ii ;ꆈꌠ꒿ Nuosuhxop ;FALSE
Inupiaq ;ik ;Iñupiaq, Iñupiatun ;FALSE
Ido ;io ;Ido ;FALSE
Icelandic ;is ;Íslenska ;FALSE
Italian ;it ;italiano ;FALSE
Inuktitut ;iu ;ᐃᓄᒃᑎᑐᑦ ;FALSE
Japanese ;ja ;日本語 (にほんご) ;FALSE
Javanese ;jv ;basa Jawa ;FALSE
Georgian ;ka ;ქართული ;FALSE
Kongo ;kg ;KiKongo ;FALSE
Kikuyu, Gikuyu ;ki ;Gĩkũyũ ;FALSE
Kwanyama, Kuanyama ;kj ;Kuanyama ;FALSE
Kazakh ;kk ;қ?�?�?�қ ті?�і ;FALSE
Kalaallisut, Greenlandic ;kl ;kalaallisut, kalaallit oqaasii ;FALSE
Khmer ;km ;ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ ;FALSE
Kannada ;kn ;ಕನ್ನಡ ;FALSE
Korean ;ko ;한국어 (韓國語), 조선어 (朝鮮語) ;FALSE
Kanuri ;kr ;Kanuri ;FALSE
Kashmiri ;ks ;कश्मीरी, كشميري‎ ;FALSE
Kurdish ;ku ;Kurdî, كوردی‎ ;FALSE
Komi ;kv ;?�?�?�?� ?�ы?� ;FALSE
Cornish ;kw ;Kernewek ;FALSE
Kyrgyz ;ky ;?�ыр?�ы?�ч?�, ?�ыр?�ы?� т?�?�?� ;FALSE
Latin ;la ;latine, lingua latina ;FALSE
Luxembourgish, Letzeburgesch ;lb ;Lëtzebuergesch ;FALSE
Ganda ;lg ;Luganda ;FALSE
Limburgish, Limburgan, Limburger ;li ;Limburgs ;FALSE
Lingala ;ln ;Lingála ;FALSE
Lao ;lo ;ພາສາລາວ ;FALSE
Lithuanian ;lt ;lietuvių kalba ;FALSE
Luba-Katanga ;lu ;Tshiluba ;FALSE
Latvian ;lv ;latviešu valoda ;FALSE
Malagasy ;mg ;fiteny malagasy ;FALSE
Marshallese ;mh ;Kajin M̧ajeļ ;FALSE
Māori ;mi ;te reo Māori ;FALSE
Macedonian ;mk ;?�?�?�?�?�?�?�с?�?� ј?�?�?�?� ;FALSE
Malayalam ;ml ;മലയാളം ;FALSE
Mongolian ;mn ;?�?�?�?�?�?� ;FALSE
Marathi (Marāṭhī) ;mr ;मराठी ;FALSE
Malay ;ms ;bahasa Melayu, بهاس ملايو‎ ;FALSE
Maltese ;mt ;Malti ;FALSE
Burmese ;my ;ဗမာစာ ;FALSE
Nauru ;na ;Ekakairũ Naoero ;FALSE
Norwegian Bokmål ;nb ;Norsk bokmål ;FALSE
North Ndebele ;nd ;isiNdebele ;FALSE
Nepali ;ne ;नेपाली ;FALSE
Ndonga ;ng ;Owambo ;FALSE
Dutch ;nl ;Nederlands, Vlaams ;TRUE
Norwegian Nynorsk ;nn ;Norsk nynorsk ;FALSE
Norwegian ;no ;Norsk ;FALSE
South Ndebele ;nr ;isiNdebele ;FALSE
Navajo, Navaho ;nv ;Diné bizaad, Dinékʼehǰí ;FALSE
"Chichewa; Chewa; Nyanja ";ny ;chiCheŵa, chinyanja ;FALSE
Occitan ;oc ;occitan, lenga d'òc ;FALSE
Ojibwe, Ojibwa ;oj ;ᐊᓂᔑᓈᐯᒧᐎᓐ ;FALSE
Oromo ;om ;Afaan Oromoo ;FALSE
Oriya ;or ;ଓଡ଼ିଆ ;FALSE
Ossetian, Ossetic ;os ;?�р?�?� æ?�?�?�?� ;FALSE
Panjabi, Punjabi ;pa ;ਪੰਜਾਬੀ, پنجابی‎ ;FALSE
Pāli ;pi ;पाऴि ;FALSE
Polish ;pl ;język polski, polszczyzna ;FALSE
Pashto, Pushto ;ps ;پښتو ;FALSE
Portuguese ;pt ;português ;FALSE
Quechua ;qu ;Runa Simi, Kichwa ;FALSE
